t,replicas,running,queued,parked,kv_used,kv_capacity,gpu_util,kv_util
310.0,8,47,0,10,214817,496000,1.0,0.43309879032258064
320.0,8,39,0,14,216782,496000,1.0,0.43706048387096774
330.0,8,25,0,12,156490,496000,1.0,0.3155040322580645
340.0,8,21,0,13,137265,496000,1.0,0.2767439516129032
350.0,8,22,0,10,123097,496000,1.0,0.24817943548387097
360.0,8,20,0,8,97244,496000,1.0,0.19605645161290322
370.0,8,12,0,8,75468,496000,1.0,0.1521532258064516
380.0,8,10,0,3,46089,496000,0.875,0.09292137096774193
390.0,8,11,0,1,45880,496000,1.0,0.0925
400.0,8,9,0,1,27201,496000,1.0,0.054840725806451614
410.0,8,6,0,1,17755,496000,0.75,0.035796370967741936
420.0,8,5,0,0,14708,496000,0.625,0.029653225806451612
430.0,8,11,0,4,30375,496000,1.0,0.06123991935483871
440.0,8,9,0,4,23722,496000,0.875,0.047826612903225804
450.0,8,4,0,4,18777,496000,0.5,0.03785685483870968
460.0,8,5,0,2,21145,496000,0.5,0.042631048387096776
470.0,8,3,0,1,14377,496000,0.375,0.028985887096774195
480.0,8,0,0,1,4253,496000,0.0,0.008574596774193548
490.0,8,0,0,0,0,496000,0.0,0.0
500.0,8,0,0,0,0,496000,0.0,0.0
510.0,8,0,0,0,0,496000,0.0,0.0
520.0,8,5,0,0,19839,496000,0.625,0.03999798387096774
530.0,8,4,0,6,26953,496000,0.375,0.05434072580645161
540.0,8,5,0,4,27956,496000,0.5,0.05636290322580645
550.0,8,5,0,1,25770,496000,0.5,0.05195564516129032
560.0,8,11,0,1,38401,496000,0.875,0.07742137096774193
570.0,8,24,0,7,86569,496000,1.0,0.1745342741935484
580.0,8,72,0,14,210248,496000,1.0,0.42388709677419356
590.0,8,94,0,26,303014,496000,1.0,0.6109153225806452
600.0,8,76,0,32,308329,496000,1.0,0.6216310483870968
610.0,8,78,0,31,337665,496000,1.0,0.6807762096774194
620.0,8,91,0,21,342211,496000,1.0,0.6899415322580645
630.0,8,93,0,32,373752,496000,1.0,0.7535322580645162
640.0,8,92,0,26,390363,496000,1.0,0.7870221774193549
650.0,8,92,0,19,358928,496000,1.0,0.7236451612903226
660.0,8,72,0,21,322785,496000,1.0,0.6507762096774193
670.0,8,56,0,14,234815,496000,1.0,0.4734173387096774
680.0,8,52,0,14,205899,496000,1.0,0.41511895161290324
690.0,8,35,0,13,144855,496000,1.0,0.29204637096774194
700.0,8,22,0,9,85687,496000,1.0,0.17275604838709677
710.0,8,19,0,4,71750,496000,0.75,0.14465725806451613
720.0,8,12,0,4,58226,496000,0.625,0.11739112903225807
730.0,8,7,0,2,28633,496000,0.625,0.05772782258064516
740.0,8,5,0,2,19535,496000,0.625,0.03938508064516129
750.0,8,4,0,0,9343,496000,0.5,0.018836693548387098
760.0,8,4,0,0,9343,496000,0.5,0.018836693548387098
770.0,8,4,0,0,9343,496000,0.5,0.018836693548387098
780.0,8,4,0,0,9343,496000,0.5,0.018836693548387098
790.0,8,3,0,1,9343,496000,0.375,0.018836693548387098
800.0,8,2,0,2,10345,496000,0.25,0.020856854838709676
810.0,8,3,0,0,8420,496000,0.375,0.016975806451612903
820.0,8,2,0,0,5987,496000,0.25,0.012070564516129033
830.0,8,1,0,1,6212,496000,0.125,0.012524193548387097
840.0,8,1,0,0,1964,496000,0.125,0.003959677419354839
850.0,8,4,0,0,6279,496000,0.5,0.012659274193548387
860.0,8,41,0,4,96898,496000,1.0,0.19535887096774193
870.0,8,110,0,17,343412,496000,1.0,0.6923629032258064
880.0,8,110,0,27,386735,496000,1.0,0.7797076612903225
890.0,8,108,0,24,395611,496000,1.0,0.7976028225806452
900.0,8,91,0,26,371633,496000,1.0,0.7492600806451613
910.0,8,78,0,23,353050,496000,1.0,0.7117943548387097
920.0,8,83,0,26,379141,496000,1.0,0.7643971774193549
930.0,8,96,0,20,362010,496000,1.0,0.7298588709677419
940.0,8,77,0,30,364863,496000,1.0,0.7356108870967742
950.0,8,62,0,25,341095,496000,1.0,0.6876915322580646
960.0,8,48,0,19,298155,496000,1.0,0.6011189516129032
970.0,8,38,0,9,215300,496000,1.0,0.4340725806451613
980.0,8,25,0,8,167489,496000,0.875,0.33767943548387097
990.0,8,18,0,7,136725,496000,0.75,0.27565524193548385
1000.0,8,15,0,4,110368,496000,0.75,0.22251612903225806
1010.0,8,15,0,1,83971,496000,0.75,0.16929637096774194
1020.0,8,10,0,1,64843,496000,0.625,0.13073185483870967
1030.0,8,9,0,0,50238,496000,0.625,0.10128629032258064
1040.0,8,5,0,0,34968,496000,0.5,0.0705
1050.0,8,3,0,0,21091,496000,0.375,0.04252217741935484
1060.0,8,3,0,0,21091,496000,0.375,0.04252217741935484
1070.0,8,3,0,0,21091,496000,0.375,0.04252217741935484
1080.0,8,7,0,1,34410,496000,0.875,0.069375
1090.0,8,24,0,5,96437,496000,1.0,0.19442943548387095
1100.0,8,37,0,8,125954,496000,1.0,0.25393951612903226
1110.0,8,40,0,21,170853,496000,1.0,0.34446169354838707
1120.0,8,44,0,20,169695,496000,1.0,0.34212701612903224
1130.0,8,34,0,16,148704,496000,1.0,0.2998064516129032
1140.0,8,45,0,14,198436,496000,1.0,0.40007258064516127
1150.0,8,33,0,20,175139,496000,1.0,0.3531028225806452
1160.0,8,30,0,10,148968,496000,1.0,0.3003387096774194
1170.0,8,18,0,10,107683,496000,0.875,0.21710282258064517
1180.0,8,24,0,7,113923,496000,1.0,0.2296834677419355
1190.0,8,46,0,12,186267,496000,1.0,0.3755383064516129
1200.0,8,54,0,21,213721,496000,1.0,0.4308891129032258
1210.0,8,62,0,15,223258,496000,1.0,0.450116935483871
1220.0,8,58,0,21,271641,496000,1.0,0.5476633064516129
1230.0,8,35,0,29,242840,496000,1.0,0.4895967741935484
1240.0,8,30,0,15,211668,496000,1.0,0.42675
1250.0,8,22,0,11,185877,496000,1.0,0.37475201612903225
1260.0,8,16,0,6,133514,496000,0.875,0.26918145161290324
1270.0,8,8,0,3,73345,496000,0.75,0.14787298387096776
1280.0,8,3,0,3,43613,496000,0.375,0.08792943548387097
1290.0,8,18,0,4,75292,496000,1.0,0.1517983870967742
1300.0,8,13,0,9,69515,496000,1.0,0.14015120967741934
1310.0,8,9,0,11,67079,496000,0.875,0.1352399193548387
1320.0,8,8,0,4,51180,496000,0.75,0.10318548387096774
1330.0,8,5,0,3,43813,496000,0.5,0.08833266129032258
1340.0,8,13,0,4,59541,496000,0.875,0.12004233870967741
1350.0,8,28,0,5,112866,496000,1.0,0.22755241935483872
1360.0,8,25,0,11,137077,496000,1.0,0.2763649193548387
1370.0,8,30,0,14,162225,496000,1.0,0.32706653225806454
1380.0,8,44,0,15,213660,496000,1.0,0.4307661290322581
1390.0,8,46,0,16,228565,496000,1.0,0.4608165322580645
1400.0,8,28,0,21,199749,496000,1.0,0.40271975806451615
1410.0,8,39,0,15,216385,496000,1.0,0.4362600806451613
1420.0,8,50,0,23,228532,496000,1.0,0.46075
1430.0,8,78,0,20,268623,496000,1.0,0.5415786290322581
1440.0,8,73,0,27,282548,496000,1.0,0.5696532258064516
1450.0,8,77,0,30,310476,496000,1.0,0.6259596774193549
1460.0,8,67,0,28,298451,496000,1.0,0.6017157258064516
1470.0,8,48,0,23,243676,496000,1.0,0.49128225806451614
1480.0,8,38,0,15,217461,496000,1.0,0.438429435483871
1490.0,8,44,0,15,225308,496000,1.0,0.45425
1500.0,8,42,0,11,190073,496000,1.0,0.3832116935483871
1510.0,8,38,0,11,163239,496000,1.0,0.3291108870967742
1520.0,8,25,0,13,140145,496000,0.875,0.28255040322580643
1530.0,8,19,0,8,117816,496000,0.875,0.23753225806451614
1540.0,8,16,0,4,98627,496000,0.875,0.19884475806451613
1550.0,8,6,0,6,56955,496000,0.625,0.11482862903225806
1560.0,8,6,0,2,42187,496000,0.5,0.08505443548387097
1570.0,8,4,0,1,23936,496000,0.375,0.04825806451612903
1580.0,8,4,0,0,19018,496000,0.375,0.03834274193548387
1590.0,8,6,0,3,23526,496000,0.75,0.04743145161290323
1600.0,8,18,0,4,51091,496000,1.0,0.10300604838709677
1610.0,8,24,0,10,92203,496000,1.0,0.18589314516129032
1620.0,8,16,0,13,82413,496000,0.875,0.16615524193548387
1630.0,8,11,0,9,66528,496000,0.75,0.13412903225806452
1640.0,8,23,0,7,85350,496000,1.0,0.17207661290322582
1650.0,8,22,0,11,84395,496000,1.0,0.17015120967741937
1660.0,8,14,0,11,66167,496000,0.875,0.13340120967741936
1670.0,8,7,0,9,52775,496000,0.625,0.10640120967741935
1680.0,8,9,0,1,42895,496000,0.75,0.08648185483870968
1690.0,8,21,0,1,62696,496000,1.0,0.1264032258064516
1700.0,8,41,0,12,112754,496000,1.0,0.2273266129032258
1710.0,8,37,0,23,122548,496000,1.0,0.2470725806451613
1720.0,8,21,0,28,122994,496000,1.0,0.24797177419354838
1730.0,8,29,0,10,110317,496000,1.0,0.2224133064516129
1740.0,8,48,0,9,147958,496000,1.0,0.2983024193548387
1750.0,8,41,0,19,158243,496000,1.0,0.3190383064516129
1760.0,8,24,0,21,141673,496000,1.0,0.2856310483870968
1770.0,8,30,0,18,142126,496000,1.0,0.28654435483870966
1780.0,8,36,0,17,184922,496000,1.0,0.37282661290322583
1790.0,8,48,0,14,221345,496000,1.0,0.4462600806451613
1800.0,8,32,0,17,196637,496000,1.0,0.39644556451612906
1810.0,8,43,0,9,232289,496000,1.0,0.4683245967741935
1820.0,8,39,0,16,210909,496000,1.0,0.4252197580645161
1830.0,8,30,0,14,204788,496000,1.0,0.4128790322580645
1840.0,8,24,0,10,161204,496000,1.0,0.325008064516129
1850.0,8,11,0,11,124735,496000,0.875,0.25148185483870966
1860.0,8,12,0,4,94630,496000,0.875,0.19078629032258065
1870.0,8,9,0,3,68823,496000,1.0,0.13875604838709676
1880.0,8,21,0,1,76584,496000,1.0,0.1544032258064516
1890.0,8,18,0,8,75446,496000,1.0,0.15210887096774195
1900.0,8,26,0,12,118254,496000,1.0,0.23841532258064516
1910.0,8,26,0,9,118145,496000,1.0,0.23819556451612903
1920.0,8,18,0,8,104572,496000,1.0,0.21083064516129033
1930.0,8,10,0,5,61205,496000,0.75,0.12339717741935484
1940.0,8,8,0,0,35963,496000,0.625,0.07250604838709677
1950.0,8,8,0,2,35778,496000,0.75,0.07213306451612904
1960.0,8,11,0,5,49116,496000,1.0,0.0990241935483871
1970.0,8,7,0,8,53498,496000,0.625,0.10785887096774194
1980.0,8,24,0,7,135829,496000,1.0,0.27384879032258064
1990.0,8,41,0,15,222051,496000,1.0,0.44768346774193546
2000.0,8,46,0,15,233890,496000,1.0,0.4715524193548387
2010.0,8,36,0,14,224652,496000,1.0,0.4529274193548387
2020.0,8,40,0,9,251976,496000,1.0,0.508016129032258
2030.0,8,43,0,13,280105,496000,1.0,0.5647278225806451
2040.0,8,32,0,24,285532,496000,1.0,0.5756693548387096
2050.0,8,30,0,15,214986,496000,1.0,0.43343951612903225
2060.0,8,31,0,18,227335,496000,1.0,0.4583366935483871
2070.0,8,24,0,13,172698,496000,1.0,0.3481814516129032
2080.0,8,34,0,11,129339,496000,1.0,0.2607641129032258
2090.0,8,28,0,10,106066,496000,1.0,0.21384274193548386
2100.0,8,26,0,5,102682,496000,0.875,0.20702016129032258
2110.0,8,18,0,4,86670,496000,0.875,0.17473790322580646
2120.0,8,12,0,4,59565,496000,0.75,0.12009072580645161
2130.0,8,10,0,1,35859,496000,0.875,0.07229637096774194
2140.0,8,6,0,0,19938,496000,0.75,0.04019758064516129
2150.0,8,6,0,0,19938,496000,0.75,0.04019758064516129
2160.0,8,3,0,3,19938,496000,0.375,0.04019758064516129
2170.0,8,1,0,2,9272,496000,0.125,0.018693548387096776
2180.0,8,6,0,0,20336,496000,0.75,0.041
2190.0,8,35,0,6,104363,496000,1.0,0.21040927419354838
2200.0,8,33,0,24,137346,496000,1.0,0.2769072580645161
2210.0,8,50,0,11,167054,496000,1.0,0.33680241935483873
2220.0,8,41,0,19,178380,496000,1.0,0.35963709677419353
2230.0,8,35,0,12,174619,496000,1.0,0.35205443548387094
2240.0,8,27,0,7,119621,496000,1.0,0.24117137096774194
2250.0,8,14,0,7,95609,496000,1.0,0.19276008064516129
2260.0,8,12,0,3,71615,496000,1.0,0.14438508064516128
2270.0,8,5,0,3,48406,496000,0.5,0.09759274193548387
2280.0,8,15,0,3,70089,496000,0.875,0.14130846774193548
2290.0,8,40,0,9,139828,496000,1.0,0.28191129032258067
2300.0,8,64,0,21,218107,496000,1.0,0.4397318548387097
2310.0,8,52,0,24,208346,496000,1.0,0.4200524193548387
2320.0,8,37,0,22,205072,496000,1.0,0.4134516129032258
2330.0,8,26,0,14,159650,496000,1.0,0.321875
2340.0,8,23,0,5,141797,496000,1.0,0.28588104838709677
2350.0,8,20,0,9,104010,496000,1.0,0.20969758064516128
2360.0,8,15,0,6,82184,496000,1.0,0.16569354838709677
2370.0,8,12,0,4,56706,496000,0.875,0.11432661290322581
2380.0,8,22,0,4,75285,496000,1.0,0.1517842741935484
2390.0,8,36,0,6,131652,496000,1.0,0.2654274193548387
