policy,turns_per_program,think_mean_s,n_programs,n_completed,p50_program_s,p99_program_s,p99_slowdown,mean_queue_s,p99_queue_s,p99_service_s,total_queue_s,n_turns_scored,slo_attain,gpu_seconds,recomputed_tokens,useful_prefill_tokens,waste_ratio,kv_kills,kills_evict,kills_scalein,evicted_tokens,scalein_tokens,scale_events,scale_ins,mean_replicas,max_replicas,unfinished_turns,goodput,load_multiplier,static_ref_n,static_ref_gpu_s,gpu_vs_static,slo_per_gpu_ratio,queue_delta_s_vs_hpa,recompute_saved_vs_hpa,gpu_saved_pct_vs_hpa,slo_delta_vs_hpa,completed_delta_vs_hpa
hpa-gpu,8,8.0,936,838,60.0,134.26,2.379120549216092,0.0,0.0,8.5,0.0,6704,0.9968675417661098,15946.5,1705170,6294397,0.270902836284397,888,821,67,1460466,244704,17,7,7.246762099522836,9,0,1.0,1,3,6603.0,2.415038618809632,0.4127749900154656,0.0,0,0.0,0.0,0
keda-queue,8,8.0,936,838,75.0,224.39,19.371272456227885,0.5034307875894988,10.5,27.5,3375.0,6704,0.7425417661097852,9389.0,8420984,13010211,0.6472596024768545,2591,2441,150,7929520,491464,22,12,4.259015649807212,9,0,1.0,1,3,6603.0,1.4219294260184765,0.5222071873067324,3375.0,-6715814,0.4112187627379049,-0.25432577565632464,0
kv-util,8,8.0,936,838,69.0,190.575,6.0431466794198485,0.0079803102625298,0.0,21.5,53.5,6704,0.8547136038186157,6714.5,6544828,11134055,0.5878206996462655,2952,2896,56,6317434,226026,21,11,3.050658791458428,5,0,1.0,1,3,6603.0,1.016886263819476,0.8405203553524938,53.5,-4839658,0.5789358166368795,-0.1421539379474941,0
park-aware,8,8.0,936,838,76.5,190.445,11.856094905513364,0.1867541766109785,5.5,25.0,1252.0,6704,0.7201670644391408,5090.5,9457436,14046663,0.6732870290972311,3890,3797,93,9146035,311401,58,31,2.311762034514078,5,0,1.0,1,3,6603.0,0.7709374526730274,0.9341446078954222,1252.0,-7752266,0.6807763459066253,-0.276700477326969,0
predictive,8,8.0,936,838,96.0,208.815,14.255960972806893,0.2966139618138425,6.5,29.5,1988.5,6704,0.4719570405727923,3768.5,14700533,19289760,0.7620899897147502,5943,5853,90,14380152,320381,40,20,1.7090702947845804,4,0,1.0,1,3,6603.0,0.5707254278358322,0.8269423746589221,1988.5,-12995363,0.763678550152071,-0.5249105011933175,0
pressure-aware,8,8.0,936,838,64.0,148.83499999999998,30.397945285304733,0.5023866348448688,23.0,8.5,3368.0,6704,0.9753878281622912,15530.0,495483,5084710,0.0974456753679167,74,0,74,0,205419,19,11,7.05428117192823,14,0,1.0,1,3,6603.0,2.3519612297440555,0.4147125453545144,3368.0,1209687,0.026118584015301205,-0.021479713603818618,0
rl-qlearn,8,8.0,936,838,64.5,147.13,3.162252121864137,0.0060411694510739,0.0,13.0,40.5,6704,0.985829355608592,6378.0,3348571,7937798,0.4218513749027123,1881,1634,247,2531738,816833,107,51,2.896457765667575,6,0,1.0,1,3,6603.0,0.9659245797364834,1.020606966930626,40.5,-1643401,0.6000376258113065,-0.011038186157517837,0
rl-qlearn+parked,8,8.0,936,838,77.0,216.0,7.21377917698303,0.0316229116945107,1.5,26.5,212.0,6704,0.6725835322195705,6631.0,8315431,12904658,0.6443743801656735,3163,2973,190,7706643,606754,102,49,3.0079383080063504,7,0,1.0,1,3,6603.0,1.0042404967439045,0.6697434871430891,212.0,-6610261,0.584172075377042,-0.32428400954653935,0
hpa-gpu,8,8.0,1872,1624,59.5,130.65499999999997,1.5736912151988116,0.0,0.0,7.5,0.0,12992,0.9978448275862069,26758.5,4848951,14027405,0.3456769801684631,1955,1741,214,4100420,748531,35,17,11.803484781649756,15,0,1.0,2,5,11335.0,2.360696956329952,0.4226907756671582,0.0,0,0.0,0.0,0
keda-queue,8,8.0,1872,1624,75.5,191.77,20.06975093809653,0.4659790640394088,11.0,27.5,6054.0,12992,0.7534636699507389,18819.0,16769020,25947474,0.6462679180254695,7180,6983,197,16113974,643972,27,15,8.299448732083793,21,0,1.0,2,5,11335.0,1.6602558447287163,0.4538238322382499,6054.0,-11920069,0.296709456808117,-0.24438115763546797,0
kv-util,8,8.0,1872,1624,69.0,177.03999999999996,8.676875034366423,0.0601524014778325,2.5,24.0,781.5,12992,0.827509236453202,11684.5,13732489,22910943,0.5993855861803681,5436,5286,150,13184314,544773,36,20,5.15303197353914,8,0,1.0,2,5,11335.0,1.0308337009263344,0.8027572592063883,781.5,-8883538,0.5633350150419493,-0.1703355911330049,0
park-aware,8,8.0,1872,1624,76.5,185.04,7.643338018504952,0.0401400862068965,1.5,27.0,521.5,12992,0.7076662561576355,9381.5,18382237,27560691,0.6669730087681763,7700,7523,177,17709324,665824,64,33,4.138288486987208,9,0,1.0,2,5,11335.0,0.8276576973974415,0.855022865591515,521.5,-13533286,0.6494011248762075,-0.2901785714285714,0
predictive,8,8.0,1872,1624,97.0,214.5,19.06028338041611,0.4450431034482758,9.0,32.5,5782.0,12992,0.5000769704433498,6431.5,29053270,38231724,0.7599257098633585,12598,12400,198,28216898,829734,58,28,2.8226903664691685,7,0,1.0,2,5,11335.0,0.5674018526687252,0.8813453253479545,5782.0,-24204319,0.759646467477624,-0.4977678571428571,0
pressure-aware,8,8.0,1872,1624,63.0,148.76999999999998,21.537934662655665,0.4329972290640394,26.045000000000076,8.5,5625.5,12992,0.9800646551724138,23294.0,1493806,10672260,0.139970915251315,204,0,204,0,745889,28,18,10.272987872105844,28,0,1.0,2,5,11335.0,2.055050727834142,0.4769053346947416,5625.5,3355145,0.12947287777715488,-0.01778017241379304,0
rl-qlearn,8,8.0,1872,1624,74.0,184.77,5.7856851148737976,0.0073506773399014,0.0,24.0,95.5,12992,0.7763238916256158,9193.0,17521420,26699874,0.6562360556458057,8444,8090,354,16330480,1190940,107,51,4.055138950154389,7,0,1.0,2,5,11335.0,0.8110277900308778,0.9572099762402214,95.5,-12672469,0.6564456154119251,-0.22152093596059108,0
rl-qlearn+parked,8,8.0,1872,1624,75.5,202.27,10.99983034476088,0.148745381773399,4.5,27.5,1932.5,12992,0.7699353448275862,8356.0,19461990,28640444,0.6795282223976695,8552,8256,296,18463533,992144,85,41,3.650502402795981,8,0,1.0,2,5,11335.0,0.73718570798412,1.0444252194376125,1932.5,-14613039,0.687725395668666,-0.22790948275862066,0
hpa-gpu,8,8.0,3744,3247,59.0,131.76999999999998,1.3304818456770915,0.0,0.0,7.5,0.0,25976,1.0,49803.0,6291241,24648149,0.2552419250630138,3187,3106,81,5975889,315352,24,8,21.9638368246968,26,0,1.0,4,8,18156.0,2.7430601454064774,0.3645563520269863,0.0,0,0.0,0.0,0
keda-queue,8,8.0,3744,3247,98.0,233.77,8.566056670233055,0.1123729596550662,1.5,35.5,2919.0,25976,0.4171927933477056,11409.0,63867595,82224503,0.7767465009791545,25672,25658,14,63835217,27025,6,4,5.019357677078751,6,0,1.0,4,8,18156.0,0.6283873099801719,0.6639102775020547,2919.0,-57576354,0.7709174146135775,-0.5828072066522945,0
kv-util,8,8.0,3744,3247,71.0,199.27,10.066276229188029,0.1127001847859562,3.5,24.5,2927.5,25976,0.784955343393902,21814.0,31107075,49463983,0.6288833432600848,12300,11934,366,29725024,1380683,50,25,9.620286659316427,14,0,1.0,4,8,18156.0,1.2014760960564002,0.6533258097854444,2927.5,-24815834,0.5619942573740537,-0.21504465660609795,0
park-aware,8,8.0,3744,3247,79.0,175.26999999999998,5.739415220252834,0.0,0.0,23.5,0.0,25976,0.7233985217123499,16277.5,41793522,60150430,0.69481667878351,20633,20253,380,40413559,1379963,87,42,7.1722846441947565,13,0,1.0,4,8,18156.0,0.8965355805243446,0.8068821109021301,0.0,-35502281,0.6731622593016484,-0.27660147828765014,0
predictive,8,8.0,3744,3247,105.5,220.27,22.27128558809433,0.5135317215891593,12.0,35.0,13339.5,25976,0.3648367724052972,12929.0,64266245,82623153,0.7778236809723299,24259,23698,561,62090176,2168258,96,43,5.663162505475252,11,0,1.0,4,8,18156.0,0.7121061907909231,0.512334785350033,13339.5,-57975004,0.740397164829428,-0.6351632275947028,0
pressure-aware,8,8.0,3744,3247,61.0,132.53999999999996,1.8262593929748576,0.0027140437326763,0.0,9.0,70.5,25976,0.999461040960887,25210.5,2364637,20721545,0.1141148982858179,153,0,153,0,536294,22,12,11.11574074074074,16,0,1.0,4,8,18156.0,1.3885492399206874,0.7197879716660067,70.5,3926604,0.4937955544846696,-0.0005389590391130517,0
rl-qlearn,8,8.0,3744,3247,73.0,179.5,5.76411316564602,0.0104904527255928,0.0,21.0,272.5,25976,0.8165999384046813,15949.5,35455725,53812633,0.6588736328883963,16840,16352,488,33902379,1550495,89,44,7.013852242744063,12,0,1.0,4,8,18156.0,0.8784699272967614,0.929570737745722,272.5,-29164484,0.6797482079392807,-0.18340006159531874,0
rl-qlearn+parked,8,8.0,3744,3247,68.0,148.76999999999998,3.8777696163171,0.0,0.0,15.5,0.0,25976,0.9417154296273484,17072.5,24757379,43114287,0.5742267986479749,13832,13311,521,22978588,1778791,108,57,7.529217199558985,12,0,1.0,4,8,18156.0,0.94032275831681,1.0014810566884835,0.0,-18466138,0.6571993655000703,-0.058284570372651556,0
hpa-gpu,8,8.0,7488,6552,59.5,133.5,1.759217854205182,0.0,0.0,8.0,0.0,52416,0.996565934065934,85338.0,19689955,56403771,0.349089336597725,7365,7278,87,19409780,278327,22,7,37.64358182620203,42,0,1.0,8,14,31759.0,2.687049340344469,0.3708774227190701,0.0,0,0.0,0.0,0
keda-queue,8,8.0,7488,6552,70.5,194.5,22.646303048900087,0.4457322191697191,10.5,22.0,23363.5,52416,0.8470695970695971,48317.0,41504958,78218774,0.5306265475344832,20126,19007,1119,37842279,3660179,51,35,21.31318923687693,41,0,1.0,8,14,31759.0,1.5213640227966876,0.5567829818352409,23363.5,-21815003,0.43381611943096865,-0.1494963369963369,0
kv-util,8,8.0,7488,6552,72.0,196.7449999999999,9.93995899681796,0.0865003052503052,3.0,24.5,4534.0,52416,0.7476533882783882,40211.5,64047126,100760942,0.6356344504996787,26183,25641,542,62285534,1750076,72,32,17.729938271604937,25,0,1.0,8,14,31759.0,1.266145029755345,0.5904958521401423,4534.0,-44357171,0.5287972532752114,-0.24891254578754574,0
park-aware,8,8.0,7488,6552,80.0,166.0,5.3837827437458925,0.0,0.0,24.0,0.0,52416,0.6884348290598291,31854.5,88042196,124756012,0.7057150560407461,44272,43585,687,85275004,2767192,111,48,14.04209830284329,23,0,1.0,8,14,31759.0,1.0030070216316636,0.6863708969254301,0.0,-68352241,0.6267254915746795,-0.30813110500610486,0
predictive,8,8.0,7488,6552,106.5,226.5,19.87535586340834,0.5996833028083028,9.0,35.5,31433.0,52416,0.348252442002442,26025.5,130902544,167616360,0.7809651993397303,48865,47802,1063,126568067,4312016,115,46,11.402190580503834,21,0,1.0,8,14,31759.0,0.8194684971189269,0.4249735569174677,31433.0,-111212589,0.6950303499027397,-0.648313492063492,0
pressure-aware,8,8.0,7488,6552,61.0,132.0,1.774877049597683,0.0,0.0,9.0,0.0,52416,1.0,46402.0,3036093,39749909,0.0763798729702752,72,0,72,0,274244,12,6,20.463947078280043,26,0,1.0,8,14,31759.0,1.4610661544758965,0.6844317055299342,0.0,16653862,0.45625629848367666,0.003434065934066033,0
rl-qlearn,8,8.0,7488,6552,87.0,201.5,14.455777603360286,0.1825110653235653,9.0,26.0,9566.5,52416,0.5875686813186813,27050.0,111718506,148432322,0.7526561903410768,49342,48767,575,109490504,2217402,81,39,11.861433896075422,17,0,1.0,8,14,31759.0,0.8517270694921125,0.6898555914972273,9566.5,-92028551,0.68302514706227,-0.4089972527472526,0
rl-qlearn+parked,8,8.0,7488,6552,98.5,223.5,12.556868056737851,0.2084573412698412,6.0,33.0,10926.5,52416,0.4220467032967033,24536.5,127380413,164094229,0.7762638197349402,49836,49366,470,125552637,1790637,74,38,10.804271246147072,16,0,1.0,8,14,31759.0,0.7725841493749803,0.5462792676217064,10926.5,-107690458,0.7124786144507722,-0.5745192307692306,0
hpa-gpu,64,8.0,117,104,668.25,1358.52,2.490034844727469,7.512019230769231e-05,0.0,21.5,0.5,6656,0.9996995192307692,16898.5,42359343,45086886,0.9395047375860024,4748,4674,74,42615595,492947,46,21,6.3767924528301885,10,0,1.0,1,3,9597.0,1.760810670001042,0.5677495804987244,0.0,0,0.0,0.0,0
keda-queue,64,8.0,117,101,1541.5,3191.0,7.773453580563729,0.0697307055814653,2.0,63.26999999999998,463.5,6656,0.1487379807692307,6828.0,79025740,82101986,0.9625314057567376,7050,7048,2,80041366,65536,3,2,1.7192496537832054,2,9,0.971153846153846,1,3,9597.0,0.7114723351047202,0.2090565907209003,463.0,-36666397,0.5959404680888836,-0.8509615384615384,-3
kv-util,64,8.0,117,104,604.25,1739.895,4.228422965545964,0.0,0.0,31.0,0.0,6656,0.9056490384615384,15085.5,30836240,33412979,0.9228820932129398,3396,3356,40,31075904,355115,52,25,5.4946275723911855,9,0,1.0,1,3,9597.0,1.5718974679587372,0.5761501986752434,-0.5,11523103,0.10728762907950407,-0.09405048076923073,0
park-aware,64,8.0,117,104,698.25,1344.61,2.5763368776180937,0.0,0.0,23.0,0.0,6656,0.999549278846154,15006.5,45130663,47914063,0.9419084956331089,4890,4814,76,45215479,721069,79,41,5.473828196242932,11,0,1.0,1,3,9597.0,1.5636657288736064,0.6392346269340977,-0.5,-2771320,0.11196260023078974,-0.00015024038461519673,0
predictive,64,8.0,117,104,838.75,1842.235,4.231486335979733,0.0,0.0,31.5,0.0,6656,0.9073016826923076,12579.0,64524148,67567677,0.9549558437535156,6608,6510,98,64832991,762922,133,70,4.150800197987131,9,0,1.0,1,3,9597.0,1.3107221006564551,0.6922151402176705,-0.5,-22164805,0.255614403645294,-0.09239783653846156,0
pressure-aware,64,8.0,117,104,550.75,701.715,1.3128298032169572,0.0424429086538461,0.0,8.0,282.5,6656,0.9966947115384616,15601.5,1240786,3240777,0.3828668248386112,17,0,17,0,174394,17,7,5.882918552036199,8,0,1.0,1,3,9597.0,1.6256642700844013,0.6130999677360905,282.0,41118557,0.07675237447110694,-0.0030048076923075984,0
rl-qlearn,64,8.0,117,104,1046.25,2255.715,4.888816691379646,0.0,0.0,39.0,0.0,6656,0.6697716346153846,11819.0,71701254,74718889,0.959613492111747,6303,6213,90,72258729,486239,135,67,3.660266336327036,9,0,1.0,1,3,9597.0,1.2315306866729183,0.543852980573978,-0.5,-29341911,0.3005888096576619,-0.3299278846153846,0
rl-qlearn+parked,64,8.0,117,104,1001.5,1871.9,3.4591759639145145,0.0012770432692307,0.0,32.0,8.5,6656,0.8841646634615384,11211.0,73004018,76017683,0.960355737230244,6657,6586,71,73622215,422609,121,60,3.4164254152064606,7,0,1.0,1,3,9597.0,1.1681775554860894,0.7568752363964307,8.0,-30644675,0.3365683344675563,-0.11553485576923073,0
hpa-gpu,64,8.0,234,202,702.25,1401.94,2.882090214163484,0.0,0.0,25.0,0.0,12928,0.9962097772277227,29223.5,93844153,99351862,0.9445636056624688,10075,9960,115,94710144,684431,60,30,10.597824116047144,18,0,1.0,2,6,19515.0,1.4974891109403023,0.6652534365356308,0.0,0,0.0,0.0,0
keda-queue,64,8.0,234,202,1464.75,3097.4350000000004,9.477655338567342,0.1484761757425742,4.0,60.86499999999978,1919.5,12928,0.1820080445544554,14048.0,159509652,165673654,0.9627943136933528,14124,14113,11,161373807,314272,8,5,3.632790276700285,5,0,1.0,2,6,19515.0,0.7198565206251601,0.2528393358115175,1919.5,-65665499,0.5192909815730491,-0.8142017326732673,0
kv-util,64,8.0,234,202,651.5,1070.985,2.1775896151350507,0.0,0.0,18.5,0.0,12928,0.9953589108910892,29455.0,77747005,83116413,0.9353989446103744,9570,9507,63,78385047,771112,47,24,10.00679463224053,19,0,1.0,2,6,19515.0,1.509351780681527,0.6594611830262979,0.0,16097148,-0.007921706845518184,-0.00085086633663356,0
park-aware,64,8.0,234,202,668.5,1184.475,2.134462204401526,0.0,0.0,19.0,0.0,12928,1.0,28415.0,88986001,94563500,0.9410184796459522,10494,10359,135,89426099,1180146,88,45,9.762927332073527,19,0,1.0,2,6,19515.0,1.4560594414552908,0.6867851486890727,0.0,4858152,0.027666090646226493,0.003790222772277252,0
predictive,64,8.0,234,202,797.0,1523.0950000000012,4.160309009695906,0.0061494430693069,0.0,24.36499999999978,79.5,12928,0.9839108910891088,23781.0,127293563,133271618,0.9551438251466264,13116,12926,190,127759734,1565832,147,73,7.430401499765661,15,0,1.0,2,6,19515.0,1.2186010760953112,0.8074101610362878,79.5,-33449410,0.18623710370078872,-0.012298886138613963,0
pressure-aware,64,8.0,234,202,543.25,689.455,1.271562223944009,0.0285426980198019,0.0,8.0,369.0,12928,0.9975247524752476,30252.5,2604601,6599367,0.3946743680113562,17,0,17,0,184221,28,12,11.223335188276758,14,0,1.0,2,6,19515.0,1.5502177811939533,0.6434739457748767,369.0,91239552,-0.035211388095197416,0.0013149752475248855,0
rl-qlearn,64,8.0,234,202,1174.5,2385.9700000000003,5.943804505889506,0.0,0.0,51.5,0.0,12928,0.5048731435643564,18320.5,145945496,151929586,0.960612740694232,13266,13147,119,147423600,558060,131,66,5.757542426147078,12,0,1.0,2,6,19515.0,0.9387906738406354,0.5377909662213595,0.0,-52101343,0.3730901500504731,-0.49133663366336633,0
rl-qlearn+parked,64,8.0,234,202,1240.0,2477.8250000000003,5.944590880277523,0.0006188118811881,0.0,51.5,8.0,12928,0.4214108910891089,18591.0,149992789,156013307,0.961410227654491,13366,13217,149,151229812,805238,129,62,5.250953255189945,13,0,1.0,2,6,19515.0,0.952651806302844,0.4423556311981044,8.0,-56148636,0.36383390079901445,-0.5747988861386139,0
hpa-gpu,64,8.0,468,405,650.5,1302.5999999999997,3.589874692654867,0.0,0.0,21.0,0.0,25920,0.9689814814814814,56529.0,157298900,167813313,0.9373445836207286,18076,17904,172,158496206,1391119,67,32,19.2603066439523,35,0,1.0,4,12,39762.0,1.4216840199185152,0.6815730274136579,0.0,0,0.0,0.0,0
keda-queue,64,8.0,468,383,1565.5,3300.1200000000003,9.266759971565795,0.1696972046679331,3.5,66.0,4377.0,25920,0.0980324074074074,26611.5,320489813,332699806,0.96330027015405,28336,28324,12,324619417,347040,11,5,6.70061689537958,8,127,0.945679012345679,4,12,39762.0,0.6692696544439415,0.146476695538896,4377.0,-163190913,0.5292416281908401,-0.8709490740740741,-22
kv-util,64,8.0,468,405,659.5,1284.62,2.597673669457316,0.0,0.0,20.5,0.0,25920,0.9994212962962964,54506.0,161208832,171863535,0.938004865313634,19577,19429,148,162704816,1238347,77,39,18.16261246251249,31,0,1.0,4,12,39762.0,1.3708062974699462,0.7290755069778251,0.0,-3909932,0.035786941216013,0.030439814814814947,0
park-aware,64,8.0,468,405,682.5,1079.64,2.316395357928013,0.0,0.0,17.5,0.0,25920,0.9999228395061728,50229.5,166900168,177862304,0.9383672888888248,22727,22517,210,167625624,2318601,87,40,16.920835438773793,33,0,1.0,4,12,39762.0,1.2632538604697954,0.7915454452949849,0.0,-9601268,0.11143837676236978,0.030941358024691334,0
predictive,64,8.0,468,405,791.0,1387.7199999999996,2.6636619392253515,0.0026427469135802,0.0,22.5,68.5,25920,0.999074074074074,45117.5,250800043,262714147,0.954649933640612,26677,26308,369,251809785,3011462,166,81,13.688561893203884,27,0,1.0,4,12,39762.0,1.1346888989487451,0.8804828133946546,68.5,-93501143,0.20186983672097503,0.03009259259259256,0
pressure-aware,64,8.0,468,405,545.5,691.4399999999999,1.2858957385519896,0.0229359567901234,0.0,8.0,594.5,25920,0.997608024691358,59005.0,7946329,15942472,0.498437695233211,60,0,60,0,824557,54,23,21.429090248774287,29,0,1.0,4,12,39762.0,1.4839545294502288,0.6722632027417639,594.5,149352571,-0.04380052716304905,0.028626543209876565,0
rl-qlearn,64,8.0,468,405,1101.0,2322.0599999999995,5.8518077962327375,0.0,0.0,44.5,0.0,25920,0.5664737654320988,36174.5,292600214,304498811,0.9609239952007564,27001,26823,178,295701575,893805,153,77,9.716492076282568,18,0,1.0,4,12,39762.0,0.9097756652079876,0.6226521406269918,0.0,-135301314,0.36007182154292483,-0.4025077160493826,0
rl-qlearn+parked,64,8.0,468,405,1063.0,2074.42,4.487440081296271,0.0,0.0,37.5,0.0,25920,0.6360725308641976,35204.0,300812023,313008052,0.9610360534750716,26976,26751,225,303979858,1139476,173,87,9.23383606557377,18,0,1.0,4,12,39762.0,0.8853679392384689,0.7184273370134707,0.0,-143513123,0.37724000070760144,-0.33290895061728387,0
hpa-gpu,64,8.0,936,819,676.5,1463.1999999999994,3.253467466622122,0.0,0.0,24.5,0.0,52416,0.9791666666666666,108209.0,344665775,366204568,0.9411837129240834,38651,38364,287,348660476,1707123,98,48,35.83672793508859,64,0,1.0,8,24,87720.0,1.2335727314181486,0.793764843959375,0.0,0,0.0,0.0,0
keda-queue,64,8.0,936,771,1620.5,3371.1499999999987,10.345686066176372,0.2950986412834881,3.5,66.0,15377.0,52416,0.0742330586080586,52726.5,641959983,666359810,0.9633834054307688,56437,56414,23,649804821,661312,16,8,13.276218053632128,17,308,0.9413919413919414,8,24,87720.0,0.601077291381669,0.1235000218315059,15377.0,-297294208,0.5127346154201591,-0.904933608058608,-48
kv-util,64,8.0,936,819,651.0,1253.719999999999,2.3511373750790905,0.0,0.0,19.5,0.0,52416,0.9999809218559218,104320.0,311944919,333461876,0.9354740120276898,39351,39103,248,315529448,2089980,88,43,34.52589773291412,57,0,1.0,8,24,87720.0,1.1892384860921112,0.8408581908090631,0.0,32720856,0.03593970926632717,0.02081425518925517,0
park-aware,64,8.0,936,819,673.0,1147.4099999999985,2.294469947134694,0.0,0.0,18.0,0.0,52416,0.9981112637362636,98199.0,336167176,358094542,0.938766545065074,42914,42527,387,337345073,4915993,115,59,31.929442367094783,59,0,1.0,8,24,87720.0,1.1194596443228455,0.8916009333592505,0.0,8498599,0.0925061686181371,0.018944597069596947,0
predictive,64,8.0,936,819,773.5,1401.7899999999995,2.6760765897910086,0.0,0.0,23.0,0.0,52416,0.9989125457875456,88896.5,478914964,502500145,0.9530643299615368,53477,52829,648,480203868,6502874,188,86,26.885377287161653,51,0,1.0,8,24,87720.0,1.0134119927040584,0.9856924458947598,0.0,-134249189,0.17847406407969757,0.019745879120878995,0
pressure-aware,64,8.0,936,819,548.5,736.3699999999998,2.4819590789749384,0.0868341727716727,2.0,8.5,4551.5,52416,0.9907471001221,117084.0,18387032,34386130,0.5347223429912003,237,0,237,0,2001621,76,35,42.50644400072608,59,0,1.0,8,24,87720.0,1.3347469220246235,0.7422733731569695,4551.5,326278743,-0.08201720744115559,0.011580433455433359,0
rl-qlearn,64,8.0,936,811,1295.0,2461.2,5.897331191384224,0.0,0.0,51.0,0.0,52416,0.3206654456654457,61644.0,612103236,636162093,0.9621812470992358,55536,55336,200,618962052,1548645,169,90,15.521591338285283,28,65,0.9902319902319904,8,24,87720.0,0.7027359781121751,0.4563099878945703,0.0,-267437461,0.4303246495208347,-0.6585012210012209,-8
rl-qlearn+parked,64,8.0,936,819,932.5,1677.4199999999996,3.3916562838333504,0.0,0.0,28.5,0.0,52416,0.9627403846153846,74430.5,580262302,604584497,0.9597703958326936,56417,56119,298,585336682,3469970,145,75,20.74139612651526,30,0,1.0,8,24,87720.0,0.848500911992704,1.1346368295048608,0.0,-235596527,0.31215980186490955,-0.01642628205128205,0
